Language	Size	Methode	Language_Detect
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
FRA	200	StopWords	french
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
ENG	50	StopWords	english
